date,group,ridership,on_time_pct,day_type,delay_avg_min,revenue,incidents
2025-01-01,Route G,1055,89.8,Weekday,3.5,2837.95,0
2025-01-02,Route G,1346,95.4,Weekday,0,4643.7,0
2025-01-03,Route G,812,88.3,Weekday,2.3,2728.32,0
2025-01-04,Route G,577,80.1,Weekend,2.1,1961.8,0
2025-01-05,Route G,597,88.9,Weekend,4.1,2053.68,0
2025-01-06,Route G,1156,87.1,Weekday,0.9,3780.12,0
2025-01-07,Route G,1193,90.0,Weekday,2.9,3913.04,0
2025-01-08,Route G,1023,90.5,Weekday,3.3,3007.62,0
2025-01-09,Route G,1017,95.2,Weekday,0.5,2725.56,0
2025-01-10,Route G,1208,95.7,Weekday,1.4,4119.28,1
2025-01-11,Route G,966,90.5,Weekend,2.6,2965.62,0
2025-01-12,Route G,454,92.5,Weekend,2.9,1557.22,0
2025-01-13,Route G,1222,88.2,Weekday,4.8,4154.8,0
2025-01-14,Route G,695,87.8,Weekday,1.8,2321.3,1
2025-01-15,Route G,1058,90.4,Weekday,1.0,2645.0,2
2025-01-16,Route G,753,78.6,Holiday,4.2,2153.58,0
2025-01-17,Route G,877,93.1,Weekday,2.2,2657.31,2
2025-01-18,Route G,738,93.8,Weekend,2.2,2413.26,0
2025-01-19,Route G,774,90.3,Weekend,1.9,2476.8,1
2025-01-20,Route G,1114,85.8,Weekday,2.7,2874.12,0
2025-01-21,Route G,1041,86.2,Weekday,4.1,3216.69,0
2025-01-22,Route G,1273,94.7,Weekday,1.9,3577.13,0
2025-01-23,Route G,1132,84.3,Weekday,4.3,2897.92,1
2025-01-24,Route G,1048,91.4,Weekday,2.3,3468.88,0
2025-01-25,Route G,537,90.9,Weekend,2.7,1653.96,2
2025-01-26,Route G,694,91.7,Weekend,2.2,2186.1,0
2025-01-27,Route G,1089,88.2,Weekday,2.8,2907.63,0
2025-01-28,Route G,973,85.8,Weekday,5.5,2880.08,0
2025-01-29,Route G,816,84.0,Weekday,5.1,2692.8,0
2025-01-30,Route G,1158,90.7,Weekday,1.1,3832.98,3
2025-01-31,Route G,991,85.0,Weekday,5.3,2616.24,1
2025-02-01,Route G,725,91.2,Weekend,0.2,2240.25,0
2025-02-02,Route G,815,90.9,Weekend,0.7,2485.75,0
2025-02-03,Route G,1166,90.3,Weekday,2.3,3031.6,1
2025-02-04,Route G,851,83.3,Weekday,5.5,2136.01,0
2025-02-05,Route G,1065,95.1,Weekday,2.1,3610.35,0
2025-02-06,Route G,1140,80.9,Weekday,4.5,3579.6,0
2025-02-07,Route G,953,78.9,Weekday,6.8,2963.83,0
2025-02-08,Route G,830,94.3,Weekend,3.0,2722.4,0
2025-02-09,Route G,690,92.6,Weekend,1.9,1807.8,0
2025-02-10,Route G,1166,91.6,Weekday,2.2,3171.52,1
2025-02-11,Route G,862,86.8,Weekday,2.5,2318.78,1
